Trendezvous
v7
r0
t326422192.428489
cCheck dependencies

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422191.099710
e326422191.367713
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326422191#326422191#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m8620990016#2167"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422189.263216
e326422189.643129
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m326422189#326422189#0(0"0(0#0#66"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m8618943904#2165"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapBurnwoodViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422192.059251
e326422192.212412
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapBurnwoodViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m326422192#326422192#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m8604943680#2179"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapBurnwoodViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422190.976763
e326422191.099599
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m326422190#326422191#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m8603830752#2145"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422189.997037
e326422190.193039
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m326422189#326422190#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m8619031392#2163"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422190.393225
e326422190.470747
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m326422190#326422190#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m8620940256#2159"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422190.470870
e326422190.546031
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m326422190#326422190#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m8619894976#2159"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422189.878692
e326422189.996916
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m326422189#326422190#0(0"0(0#0#74"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m8614640832#2181"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422190.546154
e326422190.660401
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m326422190#326422190#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m8619040544#2149"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o0#

