Trendezvous
v7
r0
t326422382.195824
cCheck dependencies
t1304729575
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SBJsonBase.plist
t1304729576
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SBJsonParser.plist
t1304729582
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SBJsonWriter.plist
t1304729576
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/ScheduleViewController.plist
t1304729575
s10045

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SponsorDetailViewController.plist
t1304729576
s10034

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SponsorTableCell.plist
t1304729575
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SponsorViewController.plist
t1304729575
s10044

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/SupportViewController.plist
t1304729575
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/WeatherAboutViewController.plist
t1304729576
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/WeatherHourlyCell.plist
t1304729576
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/WeatherHourlyViewController.plist
t1304729576
s6625

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/WeatherViewController.plist
t1304729575
s4659

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/main.plist
t1304729575
s276

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/rendezvousAppDelegate.plist
t1304729575
s12055

N/Users/jonstjohn/Documents/rendezvous/calendar_32.png
c000000004A28248A0000000000001050
t1244144778
s4176

N/Users/jonstjohn/Documents/rendezvous/climbing.png
c000000004D3C2369000000000000050B
t1295786857
s1291

N/Users/jonstjohn/Documents/rendezvous/cloudy1.png
c000000004D3C2369000000000000126D
t1295786857
s4717

N/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png
c000000004D3C2369000000000000108D
t1295786857
s4237

N/Users/jonstjohn/Documents/rendezvous/cloudy2.png
c000000004D3C23690000000000001306
t1295786857
s4870

N/Users/jonstjohn/Documents/rendezvous/cloudy2_night.png
c000000004D3C2369000000000000109F
t1295786857
s4255

N/Users/jonstjohn/Documents/rendezvous/cloudy3.png
c000000004D3C23690000000000000C1D
t1295786857
s3101

N/Users/jonstjohn/Documents/rendezvous/cloudy3_night.png
c000000004D3C23690000000000001021
t1295786857
s4129

N/Users/jonstjohn/Documents/rendezvous/cloudy4.png
c000000004D3C236900000000000012DF
t1295786857
s4831

N/Users/jonstjohn/Documents/rendezvous/cloudy4_night.png
c000000004D3C2369000000000000106F
t1295786857
s4207

N/Users/jonstjohn/Documents/rendezvous/cloudy5.png
c000000004D3C236900000000000010A6
t1295786857
s4262

N/Users/jonstjohn/Documents/rendezvous/court.png
c000000004DACED5D00000000000005B5
t1303178589
s1461

N/Users/jonstjohn/Documents/rendezvous/cw_logo.png
c000000004D3C23690000000000001D7B
t1295786857
s7547

N/Users/jonstjohn/Documents/rendezvous/dpm.jpg
c000000004DAA22B00000000000000B60
t1302995632
s2912

N/Users/jonstjohn/Documents/rendezvous/dpm.png
c000000004DAA2A7D0000000000000EA6
t1302997629
s3750

N/Users/jonstjohn/Documents/rendezvous/dunno.png
c000000004D3C23690000000000000E47
t1295786857
s3655

N/Users/jonstjohn/Documents/rendezvous/fog.png
c000000004D3C236900000000000012AB
t1295786857
s4779

N/Users/jonstjohn/Documents/rendezvous/fog_night.png
c000000004D3C23690000000000001095
t1295786857
s4245

N/Users/jonstjohn/Documents/rendezvous/globe_32.png
c000000004A282370000000000000142E
t1244144496
s5166

N/Users/jonstjohn/Documents/rendezvous/hail.png
c000000004D3C2369000000000000115A
t1295786857
s4442

N/Users/jonstjohn/Documents/rendezvous/help_32.png
c000000004A2829660000000000001418
t1244146022
s5144

N/Users/jonstjohn/Documents/rendezvous/icon.png
c000000004DBC2F0E0000000000001A15
t1304178446
s6677

N/Users/jonstjohn/Documents/rendezvous/icon_calendar.png
c000000004AA90BA10000000000000244
t1252592545
s580

N/Users/jonstjohn/Documents/rendezvous/icon_information.png
c000000004AA9111F000000000000026C
t1252593951
s620

N/Users/jonstjohn/Documents/rendezvous/icon_time.png
c000000004AA90C3A000000000000041B
t1252592698
s1051

N/Users/jonstjohn/Documents/rendezvous/light_rain.png
c000000004D3C23690000000000001095
t1295786857
s4245

N/Users/jonstjohn/Documents/rendezvous/main.m
c000000004DA97D8D000000000000016F
t1302953357
s367
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/mist.png
c000000004D3C23690000000000001264
t1295786857
s4708

N/Users/jonstjohn/Documents/rendezvous/mist_night.png
c000000004D3C23690000000000001077
t1295786857
s4215

N/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif
c000000004DAA23310000000000000A79
t1302995761
s2681

N/Users/jonstjohn/Documents/rendezvous/mountain_hardware.png
c000000004DAA2AD3000000000000085C
t1302997715
s2140

N/Users/jonstjohn/Documents/rendezvous/overcast.png
c000000004D3C236900000000000011A0
t1295786857
s4512

N/Users/jonstjohn/Documents/rendezvous/patagonia.jpg
c000000004DAA234A0000000000000A5F
t1302995786
s2655

N/Users/jonstjohn/Documents/rendezvous/patagonia.png
c000000004DAA2AF40000000000000A36
t1302997748
s2614

N/Users/jonstjohn/Documents/rendezvous/pencil_32.png
c000000004A282256000000000000110C
t1244144214
s4364

N/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
c000000004DA9BF8E0000000000000088
t1302970254
s136

N/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch
c000000004DA97D8D0000000000000168
t1302953357
s360
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/jonstjohn/Documents/rendezvous/shower1.png
c000000004D3C2369000000000000131B
t1295786857
s4891

N/Users/jonstjohn/Documents/rendezvous/shower1_night.png
c000000004D3C23690000000000001118
t1295786857
s4376

N/Users/jonstjohn/Documents/rendezvous/shower2.png
c000000004D3C2369000000000000136B
t1295786857
s4971

N/Users/jonstjohn/Documents/rendezvous/shower2_night.png
c000000004D3C23690000000000001193
t1295786857
s4499

N/Users/jonstjohn/Documents/rendezvous/shower3.png
c000000004D3C23690000000000001149
t1295786857
s4425

N/Users/jonstjohn/Documents/rendezvous/sleet.png
c000000004D3C236900000000000011A3
t1295786857
s4515

N/Users/jonstjohn/Documents/rendezvous/snow1.png
c000000004D3C2369000000000000135D
t1295786857
s4957

N/Users/jonstjohn/Documents/rendezvous/snow1_night.png
c000000004D3C2369000000000000112D
t1295786857
s4397

N/Users/jonstjohn/Documents/rendezvous/snow2.png
c000000004D3C2369000000000000138C
t1295786857
s5004

N/Users/jonstjohn/Documents/rendezvous/snow2_night.png
c000000004D3C236900000000000011AA
t1295786857
s4522

N/Users/jonstjohn/Documents/rendezvous/snow3.png
c000000004D3C23690000000000001399
t1295786857
s5017

N/Users/jonstjohn/Documents/rendezvous/snow3_night.png
c000000004D3C236900000000000011BE
t1295786857
s4542

N/Users/jonstjohn/Documents/rendezvous/snow4.png
c000000004D3C236900000000000011A3
t1295786857
s4515

N/Users/jonstjohn/Documents/rendezvous/snow5.png
c000000004D3C236900000000000011EF
t1295786857
s4591

N/Users/jonstjohn/Documents/rendezvous/star.png
c00000000468397CB0000000000000AA3
t1183029195
s2723

N/Users/jonstjohn/Documents/rendezvous/sun 2.png
c00000000468397CC00000000000010A0
t1183029196
s4256

N/Users/jonstjohn/Documents/rendezvous/sunny.png
c000000004D3C236900000000000011FB
t1295786857
s4603

N/Users/jonstjohn/Documents/rendezvous/sunny_night.png
c000000004D3C23690000000000001006
t1295786857
s4102

N/Users/jonstjohn/Documents/rendezvous/tstorm1.png
c000000004D3C23690000000000001397
t1295786857
s5015

N/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png
c000000004D3C236900000000000011B9
t1295786857
s4537

N/Users/jonstjohn/Documents/rendezvous/tstorm2.png
c000000004D3C236900000000000013CF
t1295786857
s5071

N/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png
c000000004D3C236900000000000011EB
t1295786857
s4587

N/Users/jonstjohn/Documents/rendezvous/tstorm3.png
c000000004D3C2369000000000000116D
t1295786857
s4461

N/Users/jonstjohn/Documents/rendezvous/user_32.png
c000000004A282D260000000000000E52
t1244146982
s3666

N/Users/jonstjohn/Documents/rendezvous/users.png
c00000000468397CC0000000000000ACE
t1183029196
s2766

N/Users/jonstjohn/Documents/rendezvous/vous_logo.png
c000000004DAB6DEE0000000000001DB2
t1303080430
s7602

N/Users/jonstjohn/Documents/rendezvous/vous_logo2.png
c000000004DBC213E000000000000C4EC
t1304174910
s50412

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-dkjpabwwkuuzidelgjfjarxxffmu/rendezvous_Prefix.pch.pth
t1304729575
s2968696

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-ekoscvkmkwbrosetsobapstyclqo/rendezvous_Prefix.pch.gch
t1304729483
s16007152

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gsrmeefvznhzhhgdzkvogaxmutmi/rendezvous_Prefix.pch.gch
t2
s0

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjowltvmpfdhincqtcmothiyhlnd/rendezvous_Prefix.pch.gch
t1304729389
s15986672

Nrendezvous-Info.plist
c000000004DBDA1820000000000000396
t1304273282
s918

CAnalyze /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m
s326422376.324569
e326422376.397026
r1
xAnalyze
x/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m
lSLF07#2@69"Analyze /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m326422376#326422376#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m8621916064#2164"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-dkjpabwwkuuzidelgjfjarxxffmu/rendezvous_Prefix.pch --analyze /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/AreaDailyCell.plist0#

CAnalyze /Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m
s326422376.542446
e326422376.607669
r1
xAnalyze
x/Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m
lSLF07#2@70"Analyze /Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m326422376#326422376#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m8620641280#2166"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-dkjpabwwkuuzidelgjfjarxxffmu/rendezvous_Prefix.pch --analyze /Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/EventTableCell.plist0#

CAnalyze /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
s326422376.397129
e326422376.467624
r1
xAnalyze
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
o/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m:53:2: warning: Potential leak of an object allocated on line 53
o         [[NSURLConnection alloc] initWithRequest:request delegate:self];
o         ^
o/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m:113:29: warning: Potential leak of an object allocated on line 113 and stored into 'responseString'
o         NSString *responseString = [[NSString alloc] initWithData:responseData encoding:NSUTF8StringEncoding];
o                                    ^
o2 warnings generated.
lSLF07#2@75"Analyze /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326422376#326422376#0(557"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m:53:2: warning: Potential leak of an object allocated on line 53         [[NSURLConnection alloc] initWithRequest:request delegate:self];         ^/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m:113:29: warning: Potential leak of an object allocated on line 113 and stored into 'responseString'         NSString *responseString = [[NSString alloc] initWithData:responseData encoding:NSUTF8StringEncoding];                                    ^2 warnings generated.2(0@48"Potential leak of an object allocated on line 53326422376#18446744073709551615#0#4(17@0"326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#0"0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#1(3@6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#28#2#28#2#6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#53#2#53#64#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#53#2#0#0#0"1(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#53#2#53#64#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#0"0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#1(3@6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#53#2#53#64#6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#56#1#56#1#21@113"Object allocated on line 53 is no longer referenced after this point and has a retain count of +1 (object leaked)326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#56#1#0#0#0"1(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#56#1#56#1#113"Object allocated on line 53 is no longer referenced after this point and has a retain count of +1 (object leaked)6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#56#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0@82"Potential leak of an object allocated on line 113 and stored into 'responseString'326422376#18446744073709551615#0#5(17@0"326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#0"0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#1(3@6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#111#2#111#2#6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#113#2#113#2#17@0"326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#0"0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#1(3@6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#113#2#113#2#6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#113#29#113#102#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#113#29#0#0#0"1(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#113#29#113#102#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#0"0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#0#0#0#0#1(3@6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#113#29#113#102#6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#118#2#118#13#21@147"Object allocated on line 113 and stored into 'responseString' is no longer referenced after this point and has a retain count of +1 (object leaked)326422376#18446744073709551615#0#0(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#118#2#0#0#0"1(6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#118#2#118#13#147"Object allocated on line 113 and stored into 'responseString' is no longer referenced after this point and has a retain count of +1 (object leaked)6@67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326405417#118#2#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m8621211392#2176"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-dkjpabwwkuuzidelgjfjarxxffmu/rendezvous_Prefix.pch --analyze /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/EventViewController.plist0#

CAnalyze /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
s326422375.440295
e326422375.556732
r1
xAnalyze
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
lSLF07#2@74"Analyze /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m326422375#326422375#0(0"0(0#0#66"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m8620672672#2174"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-dkjpabwwkuuzidelgjfjarxxffmu/rendezvous_Prefix.pch --analyze /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/StaticAnalyzer/normal/i386/HomeViewController.plist0#

CAnalyze /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m
s326422376.778837
e326422376.850930
r1
xAnalyze
x/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m
