Trendezvous
v7
r0
t325976354.322371
cCheck dependencies
c000000004D3C236900000000000011A3
t1295786857
s4515

N/Users/jonstjohn/Documents/rendezvous/snow1.png
c000000004D3C2369000000000000135D
t1295786857
s4957

N/Users/jonstjohn/Documents/rendezvous/snow1_night.png
c000000004D3C2369000000000000112D
t1295786857
s4397

N/Users/jonstjohn/Documents/rendezvous/snow2.png
c000000004D3C2369000000000000138C
t1295786857
s5004

N/Users/jonstjohn/Documents/rendezvous/snow2_night.png
c000000004D3C236900000000000011AA
t1295786857
s4522

N/Users/jonstjohn/Documents/rendezvous/snow3.png
c000000004D3C23690000000000001399
t1295786857
s5017

N/Users/jonstjohn/Documents/rendezvous/snow3_night.png
c000000004D3C236900000000000011BE
t1295786857
s4542

N/Users/jonstjohn/Documents/rendezvous/snow4.png
c000000004D3C236900000000000011A3
t1295786857
s4515

N/Users/jonstjohn/Documents/rendezvous/snow5.png
c000000004D3C236900000000000011EF
t1295786857
s4591

N/Users/jonstjohn/Documents/rendezvous/star.png
c00000000468397CB0000000000000AA3
t1183029195
s2723

N/Users/jonstjohn/Documents/rendezvous/sun 2.png
c00000000468397CC00000000000010A0
t1183029196
s4256

N/Users/jonstjohn/Documents/rendezvous/sunny.png
c000000004D3C236900000000000011FB
t1295786857
s4603

N/Users/jonstjohn/Documents/rendezvous/sunny_night.png
c000000004D3C23690000000000001006
t1295786857
s4102

N/Users/jonstjohn/Documents/rendezvous/tstorm1.png
c000000004D3C23690000000000001397
t1295786857
s5015

N/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png
c000000004D3C236900000000000011B9
t1295786857
s4537

N/Users/jonstjohn/Documents/rendezvous/tstorm2.png
c000000004D3C236900000000000013CF
t1295786857
s5071

N/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png
c000000004D3C236900000000000011EB
t1295786857
s4587

N/Users/jonstjohn/Documents/rendezvous/tstorm3.png
c000000004D3C2369000000000000116D
t1295786857
s4461

N/Users/jonstjohn/Documents/rendezvous/user_32.png
c000000004A282D260000000000000E52
t1244146982
s3666

N/Users/jonstjohn/Documents/rendezvous/users.png
c00000000468397CC0000000000000ACE
t1183029196
s2766

N/Users/jonstjohn/Documents/rendezvous/vous_logo.png
c000000004DAB6DEE0000000000001DB2
t1303080430
s7602

N/Users/jonstjohn/Documents/rendezvous/vous_logo2.jpeg
c000000004DB8217E00000000000059DA
t1303912830
s23002

N/Users/jonstjohn/Documents/rendezvous/vous_logo2.png
c000000004DBC213E000000000000C4EC
t1304174910
s50412

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bjkdarsdsktmfedfxeecpnlesaff/rendezvous_Prefix.pch.gch
t1302953625
s16326640

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch.gch
t1304178586
s16338928

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gogsabxyikhadrfxievjqqipbvfb/rendezvous_Prefix.pch.gch
t1303262966
s16326640

Nrendezvous-Info.plist
c000000004DBDA1820000000000000396
t1304273282
s918

CCheck dependencies
r0
lSLF07#2@18"Check dependencies325976353#325976354#0(0"0(0#1#0"8684201920#0"0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.533081
e325871387.710270
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/AreaDailyCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m325871387#325871387#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m8620159136#2051"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/AreaDailyCell.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325976354.001096
e325976354.170407
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m325976354#325976354#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m8649845664#2063"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325884783.676754
e325884783.810188
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m325884783#325884783#0(0"0(0#0#66"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m8627545664#2061"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.492606
e325871387.643059
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m325871387#325871387#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m8620738112#2041"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871386.913020
e325871387.058676
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m325871386#325871387#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m8606127072#2059"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.174136
e325871387.277396
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m325871387#325871387#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m8615424320#2055"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.242407
e325871387.317123
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m325871387#325871387#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m8620658592#2055"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325873538.293775
e325873538.364112
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m325873538#325873538#0(0"0(0#0#74"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m8630035680#2077"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325871387.277516
e325871387.360754
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o
