Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
s326474543.454851
e326474543.777689
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/EventViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m326474543#326474543#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m8647537088#1960"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/EventViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474540.607167
e326474541.357215
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/HomeViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m326474540#326474541#0(0"0(0#0#66"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m8655554144#1958"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/HomeViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapBurnwoodViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474544.706479
e326474544.819119
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapBurnwoodViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m326474544#326474544#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m8661417888#1972"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapBurnwoodViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474543.265783
e326474543.454725
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapPoint.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m326474543#326474543#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m8652056320#1938"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapPoint.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474541.861032
e326474542.097544
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m326474541#326474542#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m8651539872#1956"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474542.346089
e326474542.421672
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m326474542#326474542#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m8653144640#1952"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474542.421800
e326474542.495992
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m326474542#326474542#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m8651097664#1952"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474541.735260
e326474541.860798
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/RegistrationViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m326474541#326474541#0(0"0(0#0#74"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m8655180000#1974"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/RegistrationViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474542.496112
e326474542.652267
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonBase.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m326474542#326474542#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m8660046528#1942"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv6 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326474542.652400
e326474543.265661
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonParser.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
